pinia.mjs:281 🍍 "project-data" store installed 🆕
pinia.mjs:281 🍍 "userStore" store installed 🆕
web-vitals.ts:13 [WebVitals] FCP: 612.00ms (good)
web-vitals.ts:13 [WebVitals] TTFB: 22.80ms (good)
bus.ts:149 [DataFlow] 统一数据流转平台已初始化 ✅
pinia.mjs:281 🍍 "team" store installed 🆕
pinia.mjs:281 🍍 "notification" store installed 🆕
pinia.mjs:281 🍍 "review" store installed 🆕
pinia.mjs:281 🍍 "project" store installed 🆕
pinia.mjs:281 🍍 "script-project" store installed 🆕
pinia.mjs:281 🍍 "worktabStore" store installed 🆕
project.ts:15 Query data cannot be undefined. Please make sure to return a value other than undefined from your query function. Affected query key: ["projects","list",{"page":1,"pageSize":12}]
fetch @ query.ts:571
error-handle.ts:104 [PromiseError] SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
(匿名) @ error-handle.ts:104
index.vue:175 Uncaught (in promise) SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
jump.ts:41 [Vue Router warn]: uncaught error during route navigation:
warn @ vue-router.mjs:51
triggerError @ vue-router.mjs:3621
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
jump.ts:41 SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectDetail' (at index.vue:212:12)
triggerError @ vue-router.mjs:3623
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
error-handle.ts:104 [PromiseError] SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectDetail' (at index.vue:212:12)
(匿名) @ error-handle.ts:104
index.vue:212 Uncaught (in promise) SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectDetail' (at index.vue:212:12)
logger.ts:12 [09:37:58][Scripts] [API→] fetchGetScriptList 
pinia.mjs:281 🍍 "tableStore" store installed 🆕
index.ts:220  GET http://localhost:3006/api/projects//scripts 400 (Bad Request)
dispatchXhrRequest @ xhr.js:198
anonymousFunction @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
Axios._request @ Axios.js:163
Axios.request @ Axios.js:40
wrap @ bind.js:5
_doRequest @ index.ts:220
request @ index.ts:208
retryRequest @ index.ts:167
request @ index.ts:258
(匿名) @ http-adapter.ts:7
(匿名) @ http-adapter.ts:19
(匿名) @ script.ts:20
(匿名) @ index.vue:300
(匿名) @ index.vue:537
(匿名) @ runtime-core.esm-bundler.js:2876
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-core.esm-bundler.js:2856
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7409
(匿名) @ runtime-core.esm-bundler.js:5412
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5328
(匿名) @ runtime-core.esm-bundler.js:5262
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:1222
(匿名) @ runtime-core.esm-bundler.js:5875
(匿名) @ runtime-core.esm-bundler.js:1397
(匿名) @ runtime-dom.esm-bundler.js:183
(匿名) @ runtime-dom.esm-bundler.js:214
(匿名) @ runtime-dom.esm-bundler.js:290
(匿名) @ runtime-dom.esm-bundler.js:304
(匿名) @ runtime-dom.esm-bundler.js:313
setTimeout
whenTransitionEnds @ runtime-dom.esm-bundler.js:311
(匿名) @ runtime-dom.esm-bundler.js:230
requestAnimationFrame
(匿名) @ runtime-dom.esm-bundler.js:282
requestAnimationFrame
nextFrame @ runtime-dom.esm-bundler.js:281
onLeave @ runtime-dom.esm-bundler.js:223
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-core.esm-bundler.js:1308
(匿名) @ runtime-core.esm-bundler.js:1317
leave @ runtime-core.esm-bundler.js:1410
(匿名) @ runtime-core.esm-bundler.js:5873
(匿名) @ runtime-core.esm-bundler.js:5881
(匿名) @ runtime-core.esm-bundler.js:5828
(匿名) @ runtime-core.esm-bundler.js:2652
(匿名) @ runtime-core.esm-bundler.js:5912
(匿名) @ runtime-core.esm-bundler.js:4718
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5328
(匿名) @ runtime-core.esm-bundler.js:5262
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5328
(匿名) @ runtime-core.esm-bundler.js:5262
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5328
(匿名) @ runtime-core.esm-bundler.js:5262
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5668
(匿名) @ runtime-core.esm-bundler.js:5582
(匿名) @ runtime-core.esm-bundler.js:5225
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
runIfDirty @ reactivity.esm-bundler.js:275
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7409
(匿名) @ runtime-core.esm-bundler.js:6284
(匿名) @ reactivity.esm-bundler.js:1854
trigger @ reactivity.esm-bundler.js:265
endBatch @ reactivity.esm-bundler.js:323
notify @ reactivity.esm-bundler.js:614
trigger @ reactivity.esm-bundler.js:588
value @ reactivity.esm-bundler.js:1472
finalizeNavigation @ vue-router.mjs:3503
(匿名) @ vue-router.mjs:3368
Promise.then
pushWithRedirect @ vue-router.mjs:3335
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
error.ts:160 [HTTP Error] {code: 400, message: '服务器内部错误', data: {…}, timestamp: '2026-06-04T01:37:58.382Z', url: '/api/projects//scripts', …}
(匿名) @ error.ts:160
_doRequest @ index.ts:237
await in _doRequest
request @ index.ts:208
retryRequest @ index.ts:167
request @ index.ts:258
(匿名) @ http-adapter.ts:7
(匿名) @ http-adapter.ts:19
(匿名) @ script.ts:20
(匿名) @ index.vue:300
(匿名) @ index.vue:537
(匿名) @ runtime-core.esm-bundler.js:2876
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-core.esm-bundler.js:2856
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7409
(匿名) @ runtime-core.esm-bundler.js:5412
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
